Winner,Player1_Class,Player2_Class
Ranger,Mage,Ranger
Mage,Mage,Barbarian
Rogue,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Monk,Ranger,Monk
Ranger,Ranger,Mage
Ranger,Ranger,Barbarian
Ranger,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Fighter,Barbarian,Fighter
Monk,Barbarian,Monk
Barbarian,Barbarian,Mage
Draw,Barbarian,Ranger
Rogue,Barbarian,Rogue
Shadow Blade,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Monk,Rogue,Monk
Rogue,Rogue,Mage
Ranger,Rogue,Ranger
Rogue,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Shadow Blade,Shadow Blade,Fighter
Shadow Blade,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Shadow Blade,Shadow Blade,Ranger
Shadow Blade,Shadow Blade,Barbarian
Shadow Blade,Shadow Blade,Rogue
Draw,Fighter,Monk
Mage,Fighter,Mage
Ranger,Fighter,Ranger
Fighter,Fighter,Barbarian
Rogue,Fighter,Rogue
Draw,Fighter,Shadow Blade
Draw,Monk,Fighter
Monk,Monk,Mage
Monk,Monk,Ranger
Barbarian,Monk,Barbarian
Monk,Monk,Rogue
Shadow Blade,Monk,Shadow Blade
Mage,Mage,Fighter
Monk,Mage,Monk
Ranger,Mage,Ranger
Mage,Mage,Barbarian
Rogue,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Draw,Ranger,Monk
Draw,Ranger,Mage
Barbarian,Ranger,Barbarian
Draw,Ranger,Rogue
Ranger,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Barbarian,Barbarian,Monk
Barbarian,Barbarian,Mage
Barbarian,Barbarian,Ranger
Barbarian,Barbarian,Rogue
Barbarian,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Rogue,Rogue,Monk
Mage,Rogue,Mage
Rogue,Rogue,Ranger
Rogue,Rogue,Barbarian
Shadow Blade,Rogue,Shadow Blade
Fighter,Shadow Blade,Fighter
Shadow Blade,Shadow Blade,Monk
Draw,Shadow Blade,Mage
Shadow Blade,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Shadow Blade,Shadow Blade,Rogue
Fighter,Fighter,Monk
Mage,Fighter,Mage
Fighter,Fighter,Ranger
Barbarian,Fighter,Barbarian
Fighter,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Draw,Monk,Fighter
Mage,Monk,Mage
Monk,Monk,Ranger
Draw,Monk,Barbarian
Rogue,Monk,Rogue
Monk,Monk,Shadow Blade
Fighter,Mage,Fighter
Monk,Mage,Monk
Mage,Mage,Ranger
Barbarian,Mage,Barbarian
Mage,Mage,Rogue
Mage,Mage,Shadow Blade
Ranger,Ranger,Fighter
Draw,Ranger,Monk
Ranger,Ranger,Mage
Ranger,Ranger,Barbarian
Ranger,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Barbarian,Barbarian,Monk
Barbarian,Barbarian,Mage
Barbarian,Barbarian,Ranger
Barbarian,Barbarian,Rogue
Barbarian,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Draw,Rogue,Monk
Mage,Rogue,Mage
Ranger,Rogue,Ranger
Rogue,Rogue,Barbarian
Shadow Blade,Rogue,Shadow Blade
Shadow Blade,Shadow Blade,Fighter
Draw,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Shadow Blade,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Shadow Blade,Shadow Blade,Rogue
Fighter,Fighter,Monk
Mage,Fighter,Mage
Fighter,Fighter,Ranger
Barbarian,Fighter,Barbarian
Draw,Fighter,Rogue
Fighter,Fighter,Shadow Blade
Monk,Monk,Fighter
Monk,Monk,Mage
Draw,Monk,Ranger
Monk,Monk,Barbarian
Monk,Monk,Rogue
Shadow Blade,Monk,Shadow Blade
Mage,Mage,Fighter
Mage,Mage,Monk
Ranger,Mage,Ranger
Barbarian,Mage,Barbarian
Mage,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Ranger,Ranger,Monk
Ranger,Ranger,Mage
Barbarian,Ranger,Barbarian
Ranger,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Barbarian,Barbarian,Monk
Barbarian,Barbarian,Mage
Barbarian,Barbarian,Ranger
Draw,Barbarian,Rogue
Shadow Blade,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Rogue,Rogue,Monk
Draw,Rogue,Mage
Ranger,Rogue,Ranger
Draw,Rogue,Barbarian
Draw,Rogue,Shadow Blade
Shadow Blade,Shadow Blade,Fighter
Monk,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Ranger,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Draw,Shadow Blade,Rogue
Monk,Fighter,Monk
Fighter,Fighter,Mage
Fighter,Fighter,Ranger
Fighter,Fighter,Barbarian
Rogue,Fighter,Rogue
Draw,Fighter,Shadow Blade
Fighter,Monk,Fighter
Mage,Monk,Mage
Monk,Monk,Ranger
Monk,Monk,Barbarian
Monk,Monk,Rogue
Monk,Monk,Shadow Blade
Mage,Mage,Fighter
Monk,Mage,Monk
Draw,Mage,Ranger
Draw,Mage,Barbarian
Mage,Mage,Rogue
Draw,Mage,Shadow Blade
Draw,Ranger,Fighter
Ranger,Ranger,Monk
Ranger,Ranger,Mage
Ranger,Ranger,Barbarian
Ranger,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Fighter,Barbarian,Fighter
Monk,Barbarian,Monk
Barbarian,Barbarian,Mage
Draw,Barbarian,Ranger
Rogue,Barbarian,Rogue
Shadow Blade,Barbarian,Shadow Blade
Draw,Rogue,Fighter
Monk,Rogue,Monk
Rogue,Rogue,Mage
Rogue,Rogue,Ranger
Rogue,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Shadow Blade,Shadow Blade,Fighter
Monk,Shadow Blade,Monk
Shadow Blade,Shadow Blade,Mage
Shadow Blade,Shadow Blade,Ranger
Draw,Shadow Blade,Barbarian
Shadow Blade,Shadow Blade,Rogue
Fighter,Fighter,Monk
Fighter,Fighter,Mage
Draw,Fighter,Ranger
Barbarian,Fighter,Barbarian
Rogue,Fighter,Rogue
Fighter,Fighter,Shadow Blade
Fighter,Monk,Fighter
Monk,Monk,Mage
Monk,Monk,Ranger
Draw,Monk,Barbarian
Rogue,Monk,Rogue
Monk,Monk,Shadow Blade
Fighter,Mage,Fighter
Monk,Mage,Monk
Ranger,Mage,Ranger
Barbarian,Mage,Barbarian
Draw,Mage,Rogue
Mage,Mage,Shadow Blade
Ranger,Ranger,Fighter
Draw,Ranger,Monk
Ranger,Ranger,Mage
Barbarian,Ranger,Barbarian
Ranger,Ranger,Rogue
Draw,Ranger,Shadow Blade
Fighter,Barbarian,Fighter
Monk,Barbarian,Monk
Barbarian,Barbarian,Mage
Ranger,Barbarian,Ranger
Rogue,Barbarian,Rogue
Shadow Blade,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Monk,Rogue,Monk
Mage,Rogue,Mage
Ranger,Rogue,Ranger
Draw,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Fighter,Shadow Blade,Fighter
Monk,Shadow Blade,Monk
Shadow Blade,Shadow Blade,Mage
Shadow Blade,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Fighter,Fighter,Monk
Mage,Fighter,Mage
Ranger,Fighter,Ranger
Fighter,Fighter,Barbarian
Rogue,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Fighter,Monk,Fighter
Draw,Monk,Mage
Monk,Monk,Ranger
Monk,Monk,Barbarian
Rogue,Monk,Rogue
Shadow Blade,Monk,Shadow Blade
Mage,Mage,Fighter
Monk,Mage,Monk
Ranger,Mage,Ranger
Barbarian,Mage,Barbarian
Rogue,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Monk,Ranger,Monk
Mage,Ranger,Mage
Barbarian,Ranger,Barbarian
Draw,Ranger,Rogue
Ranger,Ranger,Shadow Blade
Fighter,Barbarian,Fighter
Monk,Barbarian,Monk
Mage,Barbarian,Mage
Barbarian,Barbarian,Ranger
Rogue,Barbarian,Rogue
Barbarian,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Rogue,Rogue,Monk
Draw,Rogue,Mage
Ranger,Rogue,Ranger
Rogue,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Fighter,Shadow Blade,Fighter
Shadow Blade,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Ranger,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Monk,Fighter,Monk
Mage,Fighter,Mage
Draw,Fighter,Ranger
Draw,Fighter,Barbarian
Rogue,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Fighter,Monk,Fighter
Monk,Monk,Mage
Ranger,Monk,Ranger
Barbarian,Monk,Barbarian
Rogue,Monk,Rogue
Monk,Monk,Shadow Blade
Mage,Mage,Fighter
Draw,Mage,Monk
Ranger,Mage,Ranger
Mage,Mage,Barbarian
Mage,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Draw,Ranger,Monk
Ranger,Ranger,Mage
Barbarian,Ranger,Barbarian
Ranger,Ranger,Rogue
Ranger,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Monk,Barbarian,Monk
Mage,Barbarian,Mage
Draw,Barbarian,Ranger
Barbarian,Barbarian,Rogue
Shadow Blade,Barbarian,Shadow Blade
Draw,Rogue,Fighter
Rogue,Rogue,Monk
Mage,Rogue,Mage
Rogue,Rogue,Ranger
Barbarian,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Shadow Blade,Shadow Blade,Fighter
Monk,Shadow Blade,Monk
Shadow Blade,Shadow Blade,Mage
Shadow Blade,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Fighter,Fighter,Monk
Fighter,Fighter,Mage
Ranger,Fighter,Ranger
Draw,Fighter,Barbarian
Rogue,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Fighter,Monk,Fighter
Monk,Monk,Mage
Draw,Monk,Ranger
Monk,Monk,Barbarian
Rogue,Monk,Rogue
Shadow Blade,Monk,Shadow Blade
Mage,Mage,Fighter
Monk,Mage,Monk
Draw,Mage,Ranger
Barbarian,Mage,Barbarian
Mage,Mage,Rogue
Draw,Mage,Shadow Blade
Draw,Ranger,Fighter
Draw,Ranger,Monk
Mage,Ranger,Mage
Barbarian,Ranger,Barbarian
Rogue,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Draw,Barbarian,Monk
Barbarian,Barbarian,Mage
Ranger,Barbarian,Ranger
Rogue,Barbarian,Rogue
Barbarian,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Rogue,Rogue,Monk
Rogue,Rogue,Mage
Rogue,Rogue,Ranger
Rogue,Rogue,Barbarian
Shadow Blade,Rogue,Shadow Blade
Shadow Blade,Shadow Blade,Fighter
Monk,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Ranger,Shadow Blade,Ranger
Draw,Shadow Blade,Barbarian
Shadow Blade,Shadow Blade,Rogue
Fighter,Fighter,Monk
Mage,Fighter,Mage
Fighter,Fighter,Ranger
Draw,Fighter,Barbarian
Draw,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Fighter,Monk,Fighter
Draw,Monk,Mage
Ranger,Monk,Ranger
Barbarian,Monk,Barbarian
Draw,Monk,Rogue
Monk,Monk,Shadow Blade
Fighter,Mage,Fighter
Mage,Mage,Monk
Mage,Mage,Ranger
Mage,Mage,Barbarian
Rogue,Mage,Rogue
Mage,Mage,Shadow Blade
Ranger,Ranger,Fighter
Ranger,Ranger,Monk
Ranger,Ranger,Mage
Ranger,Ranger,Barbarian
Rogue,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Monk,Barbarian,Monk
Draw,Barbarian,Mage
Barbarian,Barbarian,Ranger
Barbarian,Barbarian,Rogue
Draw,Barbarian,Shadow Blade
Fighter,Rogue,Fighter
Monk,Rogue,Monk
Rogue,Rogue,Mage
Ranger,Rogue,Ranger
Barbarian,Rogue,Barbarian
Draw,Rogue,Shadow Blade
Fighter,Shadow Blade,Fighter
Shadow Blade,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Shadow Blade,Shadow Blade,Ranger
Shadow Blade,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Draw,Fighter,Monk
Draw,Fighter,Mage
Fighter,Fighter,Ranger
Barbarian,Fighter,Barbarian
Rogue,Fighter,Rogue
Fighter,Fighter,Shadow Blade
Fighter,Monk,Fighter
Monk,Monk,Mage
Ranger,Monk,Ranger
Monk,Monk,Barbarian
Monk,Monk,Rogue
Shadow Blade,Monk,Shadow Blade
Mage,Mage,Fighter
Draw,Mage,Monk
Mage,Mage,Ranger
Barbarian,Mage,Barbarian
Rogue,Mage,Rogue
Shadow Blade,Mage,Shadow Blade
Fighter,Ranger,Fighter
Draw,Ranger,Monk
Draw,Ranger,Mage
Barbarian,Ranger,Barbarian
Draw,Ranger,Rogue
Draw,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Barbarian,Barbarian,Monk
Mage,Barbarian,Mage
Barbarian,Barbarian,Ranger
Rogue,Barbarian,Rogue
Barbarian,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Monk,Rogue,Monk
Mage,Rogue,Mage
Ranger,Rogue,Ranger
Barbarian,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Fighter,Shadow Blade,Fighter
Monk,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Ranger,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Monk,Fighter,Monk
Fighter,Fighter,Mage
Fighter,Fighter,Ranger
Barbarian,Fighter,Barbarian
Draw,Fighter,Rogue
Fighter,Fighter,Shadow Blade
Fighter,Monk,Fighter
Monk,Monk,Mage
Ranger,Monk,Ranger
Monk,Monk,Barbarian
Rogue,Monk,Rogue
Draw,Monk,Shadow Blade
Draw,Mage,Fighter
Monk,Mage,Monk
Ranger,Mage,Ranger
Barbarian,Mage,Barbarian
Rogue,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Monk,Ranger,Monk
Mage,Ranger,Mage
Draw,Ranger,Barbarian
Draw,Ranger,Rogue
Ranger,Ranger,Shadow Blade
Fighter,Barbarian,Fighter
Draw,Barbarian,Monk
Draw,Barbarian,Mage
Draw,Barbarian,Ranger
Rogue,Barbarian,Rogue
Barbarian,Barbarian,Shadow Blade
Fighter,Rogue,Fighter
Rogue,Rogue,Monk
Mage,Rogue,Mage
Draw,Rogue,Ranger
Rogue,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Shadow Blade,Shadow Blade,Fighter
Draw,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Draw,Shadow Blade,Ranger
Shadow Blade,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Fighter,Fighter,Monk
Fighter,Fighter,Mage
Fighter,Fighter,Ranger
Fighter,Fighter,Barbarian
Fighter,Fighter,Rogue
Fighter,Fighter,Shadow Blade
Fighter,Monk,Fighter
Monk,Monk,Mage
Ranger,Monk,Ranger
Draw,Monk,Barbarian
Rogue,Monk,Rogue
Monk,Monk,Shadow Blade
Draw,Mage,Fighter
Monk,Mage,Monk
Draw,Mage,Ranger
Mage,Mage,Barbarian
Rogue,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Draw,Ranger,Monk
Ranger,Ranger,Mage
Draw,Ranger,Barbarian
Ranger,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Monk,Barbarian,Monk
Mage,Barbarian,Mage
Barbarian,Barbarian,Ranger
Draw,Barbarian,Rogue
Shadow Blade,Barbarian,Shadow Blade
Draw,Rogue,Fighter
Monk,Rogue,Monk
Mage,Rogue,Mage
Rogue,Rogue,Ranger
Rogue,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Draw,Shadow Blade,Fighter
Shadow Blade,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Ranger,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Shadow Blade,Shadow Blade,Rogue
Fighter,Fighter,Monk
Mage,Fighter,Mage
Ranger,Fighter,Ranger
Barbarian,Fighter,Barbarian
Rogue,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Fighter,Monk,Fighter
Draw,Monk,Mage
Ranger,Monk,Ranger
Monk,Monk,Barbarian
Monk,Monk,Rogue
Draw,Monk,Shadow Blade
Fighter,Mage,Fighter
Monk,Mage,Monk
Mage,Mage,Ranger
Draw,Mage,Barbarian
Draw,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Monk,Ranger,Monk
Draw,Ranger,Mage
Barbarian,Ranger,Barbarian
Rogue,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Draw,Barbarian,Monk
Mage,Barbarian,Mage
Draw,Barbarian,Ranger
Rogue,Barbarian,Rogue
Draw,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Draw,Rogue,Monk
Rogue,Rogue,Mage
Draw,Rogue,Ranger
Draw,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Fighter,Shadow Blade,Fighter
Draw,Shadow Blade,Monk
Shadow Blade,Shadow Blade,Mage
Draw,Shadow Blade,Ranger
Shadow Blade,Shadow Blade,Barbarian
Draw,Shadow Blade,Rogue
Draw,Fighter,Monk
Draw,Fighter,Mage
Fighter,Fighter,Ranger
Fighter,Fighter,Barbarian
Rogue,Fighter,Rogue
Fighter,Fighter,Shadow Blade
Monk,Monk,Fighter
Mage,Monk,Mage
Draw,Monk,Ranger
Monk,Monk,Barbarian
Monk,Monk,Rogue
Monk,Monk,Shadow Blade
Fighter,Mage,Fighter
Monk,Mage,Monk
Ranger,Mage,Ranger
Mage,Mage,Barbarian
Draw,Mage,Rogue
Draw,Mage,Shadow Blade
Ranger,Ranger,Fighter
Ranger,Ranger,Monk
Ranger,Ranger,Mage
Barbarian,Ranger,Barbarian
Rogue,Ranger,Rogue
Ranger,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Monk,Barbarian,Monk
Draw,Barbarian,Mage
Barbarian,Barbarian,Ranger
Barbarian,Barbarian,Rogue
Barbarian,Barbarian,Shadow Blade
Fighter,Rogue,Fighter
Rogue,Rogue,Monk
Rogue,Rogue,Mage
Ranger,Rogue,Ranger
Draw,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Draw,Shadow Blade,Fighter
Shadow Blade,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Ranger,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Fighter,Fighter,Monk
Mage,Fighter,Mage
Ranger,Fighter,Ranger
Barbarian,Fighter,Barbarian
Rogue,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Fighter,Monk,Fighter
Monk,Monk,Mage
Ranger,Monk,Ranger
Draw,Monk,Barbarian
Draw,Monk,Rogue
Monk,Monk,Shadow Blade
Mage,Mage,Fighter
Draw,Mage,Monk
Mage,Mage,Ranger
Mage,Mage,Barbarian
Mage,Mage,Rogue
Mage,Mage,Shadow Blade
Draw,Ranger,Fighter
Ranger,Ranger,Monk
Mage,Ranger,Mage
Ranger,Ranger,Barbarian
Draw,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Barbarian,Barbarian,Monk
Mage,Barbarian,Mage
Ranger,Barbarian,Ranger
Barbarian,Barbarian,Rogue
Barbarian,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Rogue,Rogue,Monk
Mage,Rogue,Mage
Rogue,Rogue,Ranger
Rogue,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Shadow Blade,Shadow Blade,Fighter
Monk,Shadow Blade,Monk
Shadow Blade,Shadow Blade,Mage
Draw,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Fighter,Fighter,Monk
Mage,Fighter,Mage
Ranger,Fighter,Ranger
Fighter,Fighter,Barbarian
Rogue,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Monk,Monk,Fighter
Mage,Monk,Mage
Ranger,Monk,Ranger
Barbarian,Monk,Barbarian
Monk,Monk,Rogue
Draw,Monk,Shadow Blade
Mage,Mage,Fighter
Mage,Mage,Monk
Ranger,Mage,Ranger
Barbarian,Mage,Barbarian
Draw,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Draw,Ranger,Monk
Ranger,Ranger,Mage
Draw,Ranger,Barbarian
Ranger,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Fighter,Barbarian,Fighter
Barbarian,Barbarian,Monk
Barbarian,Barbarian,Mage
Barbarian,Barbarian,Ranger
Rogue,Barbarian,Rogue
Shadow Blade,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Monk,Rogue,Monk
Rogue,Rogue,Mage
Ranger,Rogue,Ranger
Draw,Rogue,Barbarian
Rogue,Rogue,Shadow Blade
Shadow Blade,Shadow Blade,Fighter
Monk,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Shadow Blade,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Fighter,Fighter,Monk
Mage,Fighter,Mage
Ranger,Fighter,Ranger
Barbarian,Fighter,Barbarian
Rogue,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Monk,Monk,Fighter
Monk,Monk,Mage
Ranger,Monk,Ranger
Monk,Monk,Barbarian
Monk,Monk,Rogue
Monk,Monk,Shadow Blade
Mage,Mage,Fighter
Draw,Mage,Monk
Ranger,Mage,Ranger
Barbarian,Mage,Barbarian
Rogue,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Monk,Ranger,Monk
Ranger,Ranger,Mage
Barbarian,Ranger,Barbarian
Draw,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Fighter,Barbarian,Fighter
Monk,Barbarian,Monk
Barbarian,Barbarian,Mage
Ranger,Barbarian,Ranger
Draw,Barbarian,Rogue
Shadow Blade,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Rogue,Rogue,Monk
Mage,Rogue,Mage
Ranger,Rogue,Ranger
Draw,Rogue,Barbarian
Shadow Blade,Rogue,Shadow Blade
Shadow Blade,Shadow Blade,Fighter
Shadow Blade,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Ranger,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Fighter,Fighter,Monk
Fighter,Fighter,Mage
Ranger,Fighter,Ranger
Barbarian,Fighter,Barbarian
Fighter,Fighter,Rogue
Fighter,Fighter,Shadow Blade
Fighter,Monk,Fighter
Mage,Monk,Mage
Monk,Monk,Ranger
Barbarian,Monk,Barbarian
Rogue,Monk,Rogue
Shadow Blade,Monk,Shadow Blade
Mage,Mage,Fighter
Mage,Mage,Monk
Ranger,Mage,Ranger
Barbarian,Mage,Barbarian
Mage,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Ranger,Ranger,Monk
Mage,Ranger,Mage
Draw,Ranger,Barbarian
Draw,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Monk,Barbarian,Monk
Barbarian,Barbarian,Mage
Ranger,Barbarian,Ranger
Rogue,Barbarian,Rogue
Shadow Blade,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Draw,Rogue,Monk
Mage,Rogue,Mage
Ranger,Rogue,Ranger
Rogue,Rogue,Barbarian
Shadow Blade,Rogue,Shadow Blade
Fighter,Shadow Blade,Fighter
Monk,Shadow Blade,Monk
Draw,Shadow Blade,Mage
Draw,Shadow Blade,Ranger
Shadow Blade,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Fighter,Fighter,Monk
Mage,Fighter,Mage
Fighter,Fighter,Ranger
Barbarian,Fighter,Barbarian
Draw,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Fighter,Monk,Fighter
Monk,Monk,Mage
Ranger,Monk,Ranger
Barbarian,Monk,Barbarian
Monk,Monk,Rogue
Shadow Blade,Monk,Shadow Blade
Mage,Mage,Fighter
Monk,Mage,Monk
Ranger,Mage,Ranger
Barbarian,Mage,Barbarian
Mage,Mage,Rogue
Shadow Blade,Mage,Shadow Blade
Fighter,Ranger,Fighter
Monk,Ranger,Monk
Mage,Ranger,Mage
Barbarian,Ranger,Barbarian
Draw,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Draw,Barbarian,Fighter
Monk,Barbarian,Monk
Draw,Barbarian,Mage
Draw,Barbarian,Ranger
Rogue,Barbarian,Rogue
Barbarian,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Monk,Rogue,Monk
Mage,Rogue,Mage
Rogue,Rogue,Ranger
Rogue,Rogue,Barbarian
Shadow Blade,Rogue,Shadow Blade
Shadow Blade,Shadow Blade,Fighter
Shadow Blade,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Shadow Blade,Shadow Blade,Ranger
Barbarian,Shadow Blade,Barbarian
Rogue,Shadow Blade,Rogue
Fighter,Fighter,Monk
Mage,Fighter,Mage
Ranger,Fighter,Ranger
Fighter,Fighter,Barbarian
Fighter,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Fighter,Monk,Fighter
Monk,Monk,Mage
Ranger,Monk,Ranger
Monk,Monk,Barbarian
Rogue,Monk,Rogue
Draw,Monk,Shadow Blade
Fighter,Mage,Fighter
Monk,Mage,Monk
Ranger,Mage,Ranger
Mage,Mage,Barbarian
Mage,Mage,Rogue
Mage,Mage,Shadow Blade
Fighter,Ranger,Fighter
Monk,Ranger,Monk
Ranger,Ranger,Mage
Ranger,Ranger,Barbarian
Rogue,Ranger,Rogue
Shadow Blade,Ranger,Shadow Blade
Barbarian,Barbarian,Fighter
Draw,Barbarian,Monk
Draw,Barbarian,Mage
Ranger,Barbarian,Ranger
Rogue,Barbarian,Rogue
Draw,Barbarian,Shadow Blade
Rogue,Rogue,Fighter
Monk,Rogue,Monk
Mage,Rogue,Mage
Rogue,Rogue,Ranger
Barbarian,Rogue,Barbarian
Draw,Rogue,Shadow Blade
Fighter,Shadow Blade,Fighter
Shadow Blade,Shadow Blade,Monk
Mage,Shadow Blade,Mage
Shadow Blade,Shadow Blade,Ranger
Shadow Blade,Shadow Blade,Barbarian
Shadow Blade,Shadow Blade,Rogue
Draw,Fighter,Monk
Mage,Fighter,Mage
Fighter,Fighter,Ranger
Barbarian,Fighter,Barbarian
Rogue,Fighter,Rogue
Shadow Blade,Fighter,Shadow Blade
Fighter,Monk,Fighter
Monk,Monk,Mage
Draw,Monk,Ranger
Barbarian,Monk,Barbarian
Rogue,Monk,Rogue
Shadow Blade,Monk,Shadow Blade
Fighter,Mage,Fighter
Monk,Mage,Monk
Mage,Mage,Ranger
Mage,Mage,Barbarian
Rogue,Mage,Rogue
Mage,Mage,Shadow Blade
Ranger,Ranger,Fighter
Ranger,Ranger,Monk
Ranger,Ranger,Mage
Ranger,Ranger,Barbarian
Ranger,Ranger,Rogue
Ranger,Ranger,Shadow Blade
Fighter,Barbarian,Fighter
Barbarian,Barbarian,Monk
